City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Mataura,93,NZ,1603598556,92,-46.19,168.86,12.22,2.24
Lagoa,94,PT,1603598556,71,39.05,-27.98,17.92,7.47
Sinazongwe,22,ZM,1603598557,39,-17.26,27.46,24.4,0.91
Jamestown,90,US,1603598428,86,42.1,-79.24,4.44,2.35
Ushuaia,75,AR,1603598442,65,-54.8,-68.3,7.0,4.1
Punta Arenas,90,CL,1603598558,100,-53.15,-70.92,5.0,4.1
Acapulco de Juárez,90,MX,1603598282,85,16.86,-99.89,27.54,2.75
Norman Wells,75,CA,1603598558,92,65.28,-126.83,-12.0,1.0
Progreso,40,MX,1603598388,83,21.28,-89.67,26.67,2.1
Wangkui,0,CN,1603598559,52,46.83,126.5,8.76,4.5
Vila Velha,90,BR,1603598375,94,-20.33,-40.29,23.33,3.6
Kapaa,20,US,1603598559,69,22.08,-159.32,28.0,4.6
Avarua,47,CK,1603598559,73,-21.21,-159.78,24.0,5.7
Klaksvík,99,FO,1603598560,87,62.23,-6.59,8.0,7.7
Khandyga,0,RU,1603598560,88,62.67,135.6,-7.5,1.54
Ambilobe,0,MG,1603598425,56,-13.2,49.05,25.39,2.29
Longyearbyen,75,SJ,1603598358,85,78.22,15.64,-6.0,1.0
Orlik,99,RU,1603598293,88,52.52,99.83,-4.1,2.8
Albany,70,US,1603598561,68,42.6,-73.97,7.22,0.89
Bredasdorp,35,ZA,1603598352,87,-34.53,20.04,15.56,2.17
Nishihara,40,JP,1603598562,44,26.18,127.76,25.0,5.7
San Patricio,20,US,1603598563,68,28.02,-97.52,21.11,2.6
East London,90,ZA,1603598563,93,-33.02,27.91,19.0,1.5
Bandarbeyla,50,SO,1603598563,70,9.49,50.81,24.92,1.63
Petrokamenskoye,100,RU,1603598563,94,57.72,60.65,3.35,3.04
Kirkenes,99,NO,1603598564,92,69.73,30.05,3.0,9.3
Cape Town,40,ZA,1603598362,82,-33.93,18.42,15.56,1.0
Kaitangata,100,NZ,1603598564,81,-46.28,169.85,14.44,5.36
Yanam,0,IN,1603598565,62,16.73,82.22,29.0,2.6
Hermanus,50,ZA,1603598428,87,-34.42,19.23,15.56,3.88
Pevek,0,RU,1603598370,91,69.7,170.31,-2.12,7.59
Port Alfred,1,ZA,1603598567,89,-33.59,26.89,18.77,4.06
Buta,100,CD,1603598567,98,2.79,24.73,20.96,0.49
Haines Junction,100,CA,1603598389,76,60.75,-137.51,-3.36,1.03
Kailahun,23,SL,1603598567,98,8.28,-10.57,20.44,0.28
Shaturtorf,100,RU,1603598568,87,55.57,39.42,5.94,1.19
Saint-Philippe,0,RE,1603598568,47,-21.36,55.77,25.0,2.6
Walvis Bay,11,NA,1603598568,93,-22.96,14.51,13.89,4.6
Mahébourg,75,MU,1603598344,83,-20.41,57.7,22.0,5.1
Terney,15,RU,1603598569,53,45.05,136.61,9.23,6.73
Nur-Sultan,75,KZ,1603598569,98,51.18,71.45,1.0,14.0
Ribeira Grande,100,PT,1603598409,74,38.52,-28.7,18.91,5.37
Hobart,40,AU,1603598419,46,-42.88,147.33,14.44,6.2
Baní,82,DO,1603598358,82,18.28,-70.33,28.33,0.89
Loa Janan,99,ID,1603598570,51,-0.58,117.09,33.98,1.2
Aurangabad,75,IN,1603598407,88,19.88,75.33,23.0,1.3
Ilebo,100,CD,1603598571,97,-4.32,20.58,21.5,0.7
Macaé,100,BR,1603598571,96,-22.37,-41.79,21.23,2.47
Hilo,90,US,1603598551,69,19.73,-155.09,28.0,4.6
Nikolskoye,90,RU,1603598352,93,59.7,30.79,4.0,2.0
Villanueva de la Serena,32,ES,1603598572,87,38.98,-5.8,11.67,4.92
Alofi,95,NU,1603598447,83,-19.06,-169.92,25.0,8.7
Chui,9,UY,1603598572,98,-33.7,-53.46,16.72,2.82
Polunochnoye,100,RU,1603598291,99,60.87,60.42,-3.27,1.59
Phibun Mangsahan,100,TH,1603598573,73,15.24,105.23,26.11,2.6
Vanimo,66,PG,1603598573,71,-2.67,141.3,29.09,2.05
Ponta do Sol,20,PT,1603598573,72,32.67,-17.1,18.0,3.6
Alice Springs,2,AU,1603598474,27,-23.7,133.88,23.0,5.7
Biak,100,ID,1603598574,63,-0.91,122.88,29.72,1.49
Birao,45,CF,1603598384,49,10.28,22.79,22.82,0.35
Coquimbo,5,CL,1603598442,82,-29.95,-71.34,13.0,2.1
Rikitea,98,PF,1603598575,83,-23.12,-134.97,23.89,9.18
Upernavik,74,GL,1603598449,91,72.79,-56.15,-6.44,3.4
Thompson,75,CA,1603598367,92,55.74,-97.86,-6.0,2.6
Mugango,97,TZ,1603598576,68,-1.68,33.7,22.46,2.26
Campos dos Goytacazes,100,BR,1603598576,95,-21.75,-41.3,21.88,3.86
Saint George,40,US,1603598577,39,37.1,-113.58,19.0,3.6
Atuona,25,PF,1603598443,75,-9.8,-139.03,25.93,9.48
San Andrés,90,CO,1603598378,88,12.58,-81.7,27.0,2.1
Barrow,90,US,1603598578,86,71.29,-156.79,-1.0,7.7
Bethel,64,US,1603598578,77,41.37,-73.41,7.22,0.89
Beloha,39,MG,1603598302,62,-25.17,45.05,24.02,3.41
Yeppoon,90,AU,1603598471,83,-23.13,150.73,24.0,1.5
La Santisima Trinidad,83,BO,1603598579,54,-14.83,-64.9,29.24,2.04
Iskateley,67,RU,1603598579,94,67.68,53.15,-9.36,5.49
Xining,98,CN,1603598580,49,36.62,101.77,9.93,1.12
Kampong Chhnang,97,KH,1603598580,65,12.17,104.55,29.32,2.58
Huilong,19,CN,1603598581,61,31.81,121.66,19.44,0.45
Kayerkan,75,RU,1603598581,85,69.35,87.76,-10.0,4.0
Hamilton,90,US,1603597910,70,39.18,-84.53,8.33,3.6
Nome,90,US,1603598472,86,64.5,-165.41,3.0,3.1
Zhigansk,100,RU,1603598582,97,66.77,123.37,-5.89,7.64
Touros,40,BR,1603598376,94,-5.2,-35.46,24.0,1.5
Stryn,100,NO,1603598583,97,61.9,6.72,2.22,2.8
Champerico,43,GT,1603598583,96,14.3,-91.92,20.0,1.68
Yamada,64,JP,1603598583,65,39.47,141.95,12.28,6.24
Isangel,75,VU,1603598584,65,-19.55,169.27,28.0,4.1
Dawlatabad,0,AF,1603598584,39,36.41,64.91,12.29,2.08
Fairbanks,75,US,1603598400,85,64.84,-147.72,-1.11,1.25
Kruisfontein,0,ZA,1603598585,91,-34.0,24.73,15.56,0.45
Puerto Ayora,99,EC,1603598585,95,-0.74,-90.35,20.0,2.68
Clyde River,90,CA,1603598582,79,70.47,-68.59,-7.0,5.1
Arraial do Cabo,100,BR,1603598585,93,-22.97,-42.03,21.01,9.93
Anadyr,90,RU,1603598453,92,64.75,177.48,-4.0,1.0
Talnakh,75,RU,1603598586,85,69.49,88.4,-10.0,4.0
Narsaq,100,GL,1603598457,68,60.92,-46.05,-3.0,2.47
Salinas,90,US,1603598515,77,36.68,-121.66,17.0,2.1
Vaini,75,TO,1603598587,88,-21.2,-175.2,24.0,4.6
Kingman,1,US,1603598395,45,35.19,-114.05,23.33,4.1
Tuktoyaktuk,75,CA,1603598588,85,69.45,-133.04,-4.0,10.3
Saskylakh,100,RU,1603598588,94,71.92,114.08,-11.42,8.11
Severnyy,75,RU,1603598589,93,50.68,36.55,11.0,5.0
Seabra,84,BR,1603598528,87,-12.42,-41.77,20.11,2.67
Klyuchi,99,RU,1603598590,69,52.27,79.17,2.0,8.34
Colares,83,PT,1603598590,96,38.8,-9.45,16.67,8.49
Sydney,75,AU,1603598324,87,-33.87,151.21,14.44,10.8
Mar del Plata,90,AR,1603598591,100,-38.0,-57.56,16.11,3.6
Joshīmath,0,IN,1603598591,22,30.57,79.57,16.95,2.4
Lakselv,95,NO,1603598591,86,70.05,24.97,3.0,4.6
Asău,100,RO,1603598592,98,46.43,26.4,11.67,0.98
Byron Bay,50,AU,1603598592,69,-28.65,153.62,29.44,7.7
Wahiawā,40,US,1603598592,78,21.5,-158.02,28.0,2.1
Tekeli,50,KZ,1603598593,60,44.83,78.82,4.65,2.57
Nhulunbuy,40,AU,1603598593,55,-12.23,136.77,32.0,4.6
Lao Cai,71,VN,1603598594,39,22.48,103.95,28.23,0.86
Khatanga,100,RU,1603598594,95,71.97,102.5,-13.54,6.19
Camacha,20,PT,1603598591,72,33.08,-16.33,17.0,3.1
Lompoc,90,US,1603598595,72,34.64,-120.46,17.0,2.1
Vao,70,NC,1603598595,80,-22.67,167.48,23.13,7.58
Marystown,100,CA,1603598596,100,47.17,-55.15,11.67,2.68
George Town,40,MY,1603598287,74,5.41,100.34,30.0,2.6
Port Keats,51,AU,1603598597,56,-14.25,129.55,32.13,5.52
Mandalgovi,79,MN,1603598598,47,45.76,106.27,7.83,3.9
Itoman,75,JP,1603598598,50,26.12,127.67,25.0,6.2
Capaci,0,IT,1603598598,68,38.17,13.24,20.0,6.2
Raudeberg,100,NO,1603598599,90,61.99,5.14,8.33,6.48
Ishigaki,75,JP,1603598404,61,24.34,124.16,26.0,6.2
Palu,97,ID,1603598600,49,-0.89,119.87,32.88,1.29
Kiama,100,AU,1603598347,93,-34.68,150.87,15.0,2.68
Te Anau,100,NZ,1603598601,92,-45.42,167.72,14.11,0.87
Sisimiut,0,GL,1603598390,88,66.94,-53.67,-5.57,5.21
Mount Isa,9,AU,1603598601,30,-20.73,139.5,29.0,3.6
Blagoyevo,90,RU,1603598602,98,63.37,47.92,-4.89,2.29
Shelburne,75,CA,1603598390,93,44.08,-80.2,2.78,1.0
Coyhaique,90,CL,1603598603,81,-45.58,-72.07,7.0,2.6
Abū Zabad,4,SD,1603598603,30,12.35,29.25,23.98,3.99
Manavālakurichi,20,IN,1603598603,74,8.13,77.3,30.0,1.5
Beringovskiy,98,RU,1603598346,96,63.05,179.32,-0.6,5.69
Weesp,75,NL,1603598526,87,52.31,5.04,15.56,10.8
Chokurdakh,42,RU,1603598605,96,70.63,147.92,-10.39,3.63
Bonavista,100,CA,1603598605,80,48.65,-53.11,9.44,4.92
Ulaanbaatar,0,MN,1603598598,30,47.91,106.88,6.0,1.0
Mórrope,37,PE,1603598606,84,-6.54,-80.01,17.22,0.45
Arrondissement de Dieppe,100,FR,1603598606,100,49.75,1.17,11.11,5.1
Naīgarhi,0,IN,1603598607,42,24.78,81.78,27.65,3.16
São Filipe,100,CV,1603598607,71,14.9,-24.5,27.22,2.73
Port Hardy,5,CA,1603598404,80,50.7,-127.42,1.0,3.78
Grants,1,US,1603598608,28,35.15,-107.85,15.0,3.1
‘Ewa Beach,1,US,1603598609,69,21.32,-158.01,28.0,2.1
São Félix do Xingu,97,BR,1603598609,94,-6.64,-51.99,22.03,0.93
Rio Grande,29,BR,1603598609,89,-32.03,-52.1,20.56,4.35
Qidong,19,CN,1603598581,61,31.81,121.66,19.44,0.45
Severo-Kuril'sk,84,RU,1603598610,81,50.68,156.12,8.9,3.93
Busselton,79,AU,1603598611,40,-33.65,115.33,27.22,1.34
Altay,0,CN,1603598611,82,47.87,88.12,-1.07,1.77
Saint Paul Harbor,90,US,1603598611,93,57.79,-152.41,7.0,1.22
Kolvereid,100,NO,1603598612,77,64.87,11.6,2.75,8.22
Grand Gaube,70,MU,1603598612,86,-20.01,57.66,21.67,2.24
New Norfolk,63,AU,1603598612,45,-42.78,147.06,14.44,0.89
Kavieng,30,PG,1603598612,69,-2.57,150.8,29.25,1.48
Dombarovskiy,87,RU,1603598613,89,50.76,59.54,8.36,5.61
Grindavik,0,IS,1603598366,81,63.84,-22.43,6.0,9.8
Bluff,96,NZ,1603598355,91,-46.6,168.33,12.78,2.68
Barabinsk,100,RU,1603598613,82,55.36,78.36,-1.1,8.05
Kashan,0,IR,1603598614,32,33.98,51.44,15.92,0.31
Havre-St-Pierre,1,CA,1603598465,80,50.23,-63.6,2.0,5.1
Alberdi,0,AR,1603598615,78,-32.89,-60.69,23.33,4.1
Sarmanovo,40,RU,1603598615,100,55.26,52.59,5.0,4.0
Havøysund,97,NO,1603598615,93,71.0,24.66,2.0,8.2
Srednekolymsk,8,RU,1603598616,96,67.45,153.68,-7.86,2.1
Taoudenni,6,ML,1603598439,14,22.68,-3.98,28.94,6.92
Hithadhoo,32,MV,1603598438,75,-0.6,73.08,28.51,4.28
Iraray,86,PH,1603598616,72,8.99,118.05,29.0,2.46
Airai,66,TL,1603598617,49,-8.93,125.41,27.53,1.34
Bilma,0,NE,1603598617,25,18.69,12.92,20.65,6.88
Issa,100,RU,1603598617,87,53.87,44.86,7.45,1.34
Iqaluit,75,CA,1603598618,79,63.75,-68.51,-7.0,2.1
Qaqortoq,100,GL,1603598618,68,60.72,-46.03,-3.0,4.88
Praia da Vitória,40,PT,1603598618,59,38.73,-27.07,19.0,6.64
Ust-Nera,90,RU,1603598620,91,64.57,143.2,-6.48,0.75
Port Augusta,40,AU,1603598435,58,-32.5,137.77,15.0,6.2
Tilichiki,12,RU,1603598620,90,60.47,166.1,0.85,1.1
Biltine,6,TD,1603598620,24,14.53,20.92,23.31,4.73
Hasaki,20,JP,1603598621,37,35.73,140.83,22.22,5.1
Tura,37,IN,1603598358,84,25.52,90.22,25.6,2.09
Callaguip,90,PH,1603598621,94,18.07,120.49,26.0,1.5
Hirara,75,JP,1603598567,61,24.8,125.28,26.0,5.7
Seydişehir,0,TR,1603598622,43,37.42,31.85,11.54,0.86
Pochutla,68,MX,1603598622,90,15.74,-96.47,26.11,1.48
Malakanagiri,11,IN,1603598623,61,18.35,81.9,27.6,1.19
Faanui,97,PF,1603598357,76,-16.48,-151.75,26.34,4.57
Mitsamiouli,1,KM,1603598623,74,-11.38,43.28,26.23,7.29
Hervey Bay,40,AU,1603598496,65,-25.3,152.85,27.0,8.2
Ambon City,20,ID,1603598624,66,-3.7,128.18,32.0,3.6
Sur,0,OM,1603598624,45,22.57,59.53,28.08,8.63
Naze,40,JP,1603598625,50,28.37,129.48,25.0,5.7
Ambovombe,14,MG,1603598625,65,-25.17,46.08,23.48,2.68
Kodīnar,10,IN,1603598625,51,20.79,70.7,29.03,1.86
Bengkulu,99,ID,1603598490,65,-3.8,102.27,29.05,2.33
Saint Anthony,1,US,1603598626,58,45.02,-93.22,-1.0,2.1
Abonnema,100,NG,1603598626,91,4.71,6.79,24.22,1.5
Pauini,100,BR,1603598627,96,-7.71,-66.98,23.51,0.94
Gigmoto,100,PH,1603598627,83,13.78,124.39,27.86,8.31
Lebu,0,CL,1603598360,80,-37.62,-73.65,8.71,1.57
Northam,27,GB,1603598627,89,51.03,-4.22,8.33,5.81
Okhotsk,100,RU,1603598628,84,59.38,143.3,3.88,8.2
Samarai,79,PG,1603598628,79,-10.62,150.67,27.8,3.06
Atar,62,MR,1603598628,25,20.52,-13.05,28.94,4.18
Powell River,5,CA,1603598628,44,49.85,-124.54,4.0,3.1
Lavrentiya,16,RU,1603598629,88,65.58,-171.0,1.26,4.35
Turukhansk,97,RU,1603598516,96,65.82,87.98,-11.09,2.58
Mahibadhoo,47,MV,1603598521,80,3.78,72.97,27.89,5.5
Meadow Lake,90,US,1603598356,21,34.8,-106.54,21.0,3.1
Anjār,2,IN,1603598631,40,23.13,70.02,28.04,1.82
Castellammare del Golfo,0,IT,1603598632,68,38.02,12.89,20.56,6.2
Port Hedland,0,AU,1603598632,54,-20.32,118.57,29.0,7.7
Takoradze,44,GH,1603598633,89,4.88,-1.76,24.88,3.66
Faya,0,SA,1603598633,25,18.39,42.45,13.0,0.59
Ilulissat,3,GL,1603598468,61,69.22,-51.1,-8.0,2.6
Berlevåg,98,NO,1603598634,76,70.86,29.09,3.56,6.91
Nemuro,75,JP,1603598634,47,43.32,145.57,13.0,7.2
San Quintín,100,MX,1603598635,83,30.48,-115.95,17.96,3.88
Pathein,83,MM,1603598635,72,16.78,94.73,29.65,2.52
Bambous Virieux,75,MU,1603598636,83,-20.34,57.76,22.0,5.1
Maniitsoq,28,GL,1603598636,85,65.42,-52.9,-5.0,3.77
Port Lincoln,48,AU,1603598636,55,-34.73,135.87,13.08,7.88
Östersund,100,SE,1603598638,96,63.18,14.64,1.0,6.2
Chengzhong,86,CN,1603598638,42,30.95,113.55,20.0,2.0
Emba,75,KZ,1603598638,60,48.83,58.14,8.16,4.98
Pisco,0,PE,1603598638,87,-13.7,-76.22,16.67,4.6
Butaritari,92,KI,1603598639,68,3.07,172.79,27.34,2.99
Alenquer,0,BR,1603598639,88,-1.94,-54.74,25.0,1.0
Yellowknife,75,CA,1603598530,67,62.46,-114.35,-5.0,0.99
Kapustin Yar,99,RU,1603598639,90,48.58,45.74,12.52,4.14
Broome,1,US,1603598640,84,42.25,-75.83,3.33,3.1
Shirwal,28,IN,1603598640,68,18.13,73.98,25.82,1.65
Port Macquarie,90,AU,1603598640,77,-31.43,152.92,21.0,6.2
Deputatsky,0,RU,1603598641,90,69.3,139.9,-13.75,2.89
São Miguel do Araguaia,100,BR,1603598641,93,-13.28,-50.16,21.79,3.07
Cupşeni,100,RO,1603598641,100,47.55,23.93,12.22,1.5
Yangi Marg`ilon,56,UZ,1603598642,49,40.43,71.72,9.0,1.0
Carnarvon,75,AU,1603598642,69,-24.87,113.63,25.0,7.7
América Dourada,22,BR,1603598643,82,-11.46,-41.44,20.91,3.47
Manacapuru,0,BR,1603598643,100,-3.3,-60.62,24.0,0.5
Cândido Mendes,64,BR,1603598428,93,-1.45,-45.72,23.32,1.3
Castro,68,BR,1603598644,94,-24.79,-50.01,15.77,1.7
Cabo San Lucas,0,MX,1603598354,77,22.89,-109.91,27.78,0.45
Dawei,53,MM,1603598645,53,14.08,98.2,31.26,0.21
Oriximiná,71,BR,1603598645,51,-1.77,-55.87,26.45,0.49
Dikson,44,RU,1603598363,92,73.51,80.55,-5.84,3.56
Lonavla,40,IN,1603598646,84,18.75,73.42,30.0,1.01
Plyussa,97,RU,1603598646,96,58.43,29.37,6.96,2.28
Amersham,28,GB,1603598647,93,51.67,-0.62,9.0,3.1
Cham,40,CH,1603598647,93,47.18,8.46,6.67,0.5
San Cristobal,26,VE,1603598647,81,7.77,-72.22,19.17,0.57
Port Elizabeth,0,ZA,1603598648,93,-33.92,25.57,15.0,2.1
Kysyl-Syr,95,RU,1603598648,92,63.9,122.76,-3.58,2.41
Ayacucho,69,PE,1603598648,57,-13.16,-74.22,15.97,0.47
Mbouda,100,CM,1603598649,90,5.63,10.26,17.02,0.62
Los Lunas,90,US,1603598642,21,34.81,-106.73,21.0,3.1
Anloga,40,GH,1603598649,83,5.79,0.9,27.0,3.1
Tiksi,100,RU,1603598396,90,71.69,128.87,-12.25,12.49
Melilla,0,ES,1603598651,55,35.29,-2.94,17.0,2.06
Lorengau,51,PG,1603598651,61,-2.02,147.27,30.1,3.07
Cherskiy,29,RU,1603598651,95,68.75,161.3,-9.33,1.62
Elliot Lake,90,CA,1603598652,80,46.38,-82.63,1.0,2.1
Sulangan,100,PH,1603598652,85,11.14,123.72,27.03,8.33
Timmins,75,CA,1603598639,92,48.47,-81.33,-3.0,1.5
Son La,16,VN,1603598432,46,21.32,103.9,25.18,0.71
Mumbwa,87,ZM,1603598655,40,-14.98,27.06,17.62,1.27
Maturin,11,VE,1603598656,94,9.75,-63.18,23.03,1.91
Igarka,100,RU,1603598656,95,67.47,86.58,-11.69,6.19
Meridian,0,US,1603598656,64,43.61,-116.39,3.33,6.7
Lagos,92,NG,1603598397,88,6.58,3.75,25.51,1.7
Xichang,94,CN,1603598657,64,27.9,102.26,18.16,0.65
Cayenne,20,GF,1603598658,100,4.93,-52.33,25.0,1.5
Moose Factory,90,CA,1603598658,86,51.26,-80.61,-3.0,2.6
Portland,73,US,1603598640,54,45.52,-122.68,7.22,0.45
Trat,77,TH,1603598659,58,12.5,102.5,33.33,3.1
Bathsheba,20,BB,1603598659,69,13.22,-59.52,28.0,10.8
Torres,6,BR,1603598513,96,-29.34,-49.73,19.04,3.23
Adrar,86,MR,1603598660,15,20.5,-10.07,28.13,1.73
Mildura,40,AU,1603598660,31,-34.2,142.15,16.67,6.2
